Year,Conflict_type,Contp_count,PathOrder
2002,Other,0,5
2002,Territory,1,1
2002,Territory,1,5
2003,Government,25,1
2003,Government,25,5
2003,Government/territory,26,1
2003,Government/territory,26,5
2003,Inter-group,0,1
2003,Inter-group,0,5
2003,Other,0,1
2003,Other,0,5
2003,Territory,0,1
2003,Territory,0,5
2004,Government,14,1
2004,Government,14,5
2004,Government/territory,29,1
2004,Government/territory,29,5
2004,Inter-group,3,1
2004,Inter-group,3,5
2004,Other,0,1
2004,Other,0,5
2004,Territory,1,1
2004,Territory,1,5
2005,Government,9,1
2005,Government,9,5
2005,Government/territory,16,1
2005,Government/territory,16,5
2005,Inter-group,3,1
2005,Inter-group,3,5
2005,Other,0,1
2005,Other,0,5
2005,Territory,2,1
2005,Territory,2,5
2006,Government,37,1
2006,Government,37,5
2006,Government/territory,17,1
2006,Government/territory,17,5
2006,Inter-group,5,1
2006,Inter-group,5,5
2006,Other,0,1
2006,Other,0,5
2006,Territory,2,1
2006,Territory,2,5
2007,Government,20,1
2007,Government,20,5
2007,Government/territory,10,1
2007,Government/territory,10,5
2007,Inter-group,8,1
2007,Inter-group,8,5
2007,Other,0,1
2007,Other,0,5
2007,Territory,6,1
2007,Territory,6,5
2008,Government,46,1
2008,Government,46,5
2008,Government/territory,12,1
2008,Government/territory,12,5
2008,Inter-group,6,1
2008,Inter-group,6,5
2008,Other,0,1
2008,Other,0,5
2008,Territory,0,1
2008,Territory,0,5
2009,Government,28,1
2009,Government,28,5
2009,Government/territory,11,1
2009,Government/territory,11,5
2009,Inter-group,6,1
2009,Inter-group,6,5
2009,Other,0,1
2009,Other,0,5
2009,Territory,1,1
2009,Territory,1,5
2010,Government,11,1
2010,Government,11,5
2010,Government/territory,18,1
2010,Government/territory,18,5
2010,Inter-group,3,1
2010,Inter-group,3,5
2010,Other,0,1
2010,Other,0,5
2010,Territory,2,1
2010,Territory,2,5
2011,Government,16,1
2011,Government,16,5
2011,Government/territory,26,1
2011,Government/territory,26,5
2011,Inter-group,5,1
2011,Inter-group,5,5
2011,Other,0,1
2011,Other,0,5
2011,Territory,3,1
2011,Territory,3,5
2012,Government,10,1
2012,Government,10,5
2012,Government/territory,37,1
2012,Government/territory,37,5
2012,Inter-group,6,1
2012,Inter-group,6,5
2012,Other,0,1
2012,Other,0,5
2012,Territory,10,1
2012,Territory,10,5
2013,Government,9,1
2013,Government,9,5
2013,Government/territory,21,1
2013,Government/territory,21,5
2013,Inter-group,9,1
2013,Inter-group,9,5
2013,Other,0,1
2013,Other,0,5
2013,Territory,3,1
2013,Territory,3,5
2014,Government,29,1
2014,Government,29,5
2014,Government/territory,21,1
2014,Government/territory,21,5
2014,Inter-group,28,1
2014,Inter-group,28,5
2014,Other,1,1
2014,Other,1,5
2014,Territory,0,1
2014,Territory,0,5
2015,Government,24,1
2015,Government,24,5
2015,Government/territory,23,1
2015,Government/territory,23,5
2015,Inter-group,20,1
2015,Inter-group,20,5
2015,Other,0,1
2015,Other,0,5
2015,Territory,0,1
2015,Territory,0,5
2016,Government,27,1
2016,Government,27,5
2016,Government/territory,21,1
2016,Government/territory,21,5
2016,Inter-group,25,1
2016,Inter-group,25,5
2016,Other,0,1
2016,Other,0,5
2016,Territory,0,1
2016,Territory,0,5
2017,Government,21,1
2017,Government,21,5
2017,Government/territory,7,1
2017,Government/territory,7,5
2017,Inter-group,34,1
2017,Inter-group,34,5
2017,Other,0,1
2017,Other,0,5
2017,Territory,1,1
2017,Territory,1,5
2018,Government,15,1
2018,Government,15,5
2018,Government/territory,5,1
2018,Government/territory,5,5
2018,Inter-group,24,1
2018,Inter-group,24,5
2018,Other,0,1
2018,Other,0,5
2018,Territory,8,1
2018,Territory,8,5
2019,Government,0,1
2019,Government,0,5
2019,Government/territory,1,1
2019,Government/territory,1,5
2019,Inter-group,1,1
2019,Inter-group,1,5
2019,Other,0,1
2019,Other,0,5
2019,Territory,0,1
2019,Territory,0,5
